,nombre_zapatillas,precio_min,precio_max,diferencia,fecha_recoleccion
29,Adidas Stabil Next Generation Hombre Zapatos de Interior Voleibol Bádminton Nuevos con Etiquetas HR1344,165.7,165.7,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
30,Crazy Raccoon Atmos Adidas Originales Samba Core Negro IH3518 US 6 - 12 Hombres,162.33,235.71,73.38,<built-in method now of type object at 0x00007FFADF0C12B0>
31,Zapatillas deportivas Adidas Samba Classic hombre 034563,100.0,100.0,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
32,Adidas Hombre Gazelle Zapatillas Originals Blanco Rojo Retro Plano Zapatos UK,116.37,116.37,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
33,Adidas Hombre Yung 1 Zapatillas Casual 3 Raya Atlético Zapatos UK7.5-11.5 EF5338,108.86,108.86,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
34,adidas Country Og Hombres Black White Zapatillas Casual,106.8,106.8,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
35,adidas Originals Samba OG Off White Earth Strata Men Unisex Casual Shoes JI1991,156.09,156.09,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
36,adidas Originals Samba OG Black Gum Men Unisex Casual Shoes Sneakers B75807,159.72,159.72,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
37,Zapatillas adidas Originals GAZELLE VINTAGE rojas hombre FU9657,119.9,119.9,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
38,[IG6668] Zapatos de baloncesto Adidas para hombre Anthony Edwards 1 MX carbón *NUEVOS*,122.07,122.07,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
39,adidas Adilette Slides KoRn 30th Anniversary,99.9,99.9,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
40,Zapatos para correr para hombre Adidas Ultraboost 21 Goretex talla Reino Unido8.5 EU42 2/3 Precio de venta sugerido por el fabricante £ 180 #656 #656,121.62,121.62,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
41,adidas Originals Retropy E5 Alumina Black White Men Boost Casual Shoes IE8105,102.85,102.85,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
42,Adidas Samba OG Woman IH4881 Core White / Team Victory Red / Night Indigo,138.0,138.0,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
43,Zapatillas de running para hombre Adidas Solar Glide 5 blancas GX5472 NUEVAS,119.95,119.95,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
44,adidas Spiritain 2000 GTX Gore-Tex Olive Strata Men Running Jogging Shoes IF9079,153.6,153.6,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
45,Zapatillas Adidas Originales Niteballs Talla Uk 9.5 Nuevas Genuinas PVP £109 #C3,106.9,106.9,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
46,Adidas Originals Sl 72 Sr Blu - Taglia 41 1/3 [7.5 US 25.5cm] Scarpe Uomo,99.9,99.9,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
47,"Zapatillas Saucony Originales - Zapatillas Saucony Pro Grid Triumph 4 - Blanco, Verde",168.16,168.16,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
48,ADIDAS ALPHABOUNCE TRIPLE BLACK Sneakers Shoes FW4685  Size 10.5 #,103.34,103.34,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
49,adidas Supernova Rise M Core Black Core White CArbon Men Running Shoes IG5844,116.16,116.16,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
50,Adidas Hombres 12/Mujeres 13 4D Run 1.0 Blanco Nube/Iridiscente Zapatos para Correr FW1229,165.08,165.08,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
51,Zapatillas Adidas Ultra Boost Talla Uk 5.5 Nuevas Genuinas PVP £165 #C4,114.11,114.11,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
52,Adidas Originals Country OG Zapatillas En Marrón Claro y Marrón,163.57,163.57,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
53,Adidas Z13120 Hombres Negro Terrex Pathmaker Senderismo Zapatos con Cordones Talla 8.5 M,150.23,150.23,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
54,Zapatillas Hombre adidas Campus 00s Amarillo Blanco Moda - 38 2/3 EU,100.65,100.65,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
55,Adidas Codechaos Mens Golf Shoes (D Standard) (EE9101),111.06,111.06,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
56,adidas Originals Samba OG Tweed Pack Wonder Beige Men Unisex Casual Shoes ID1449,180.29,234.74,54.45000000000002,<built-in method now of type object at 0x00007FFADF0C12B0>
57,IG4552 Adidas Originals New York Grey (para hombre),150.25,261.11,110.86000000000001,<built-in method now of type object at 0x00007FFADF0C12B0>
58,adidas Originals x Bob Marley SL 72 RS One Love Men Casual Shoes Sneakers JR7973,192.87,218.14,25.269999999999982,<built-in method now of type object at 0x00007FFADF0C12B0>
59,NEU adidas Originals CAMPUS 00s  - Sneakers Schuhe Schwarz IH8071 ORIGINAL,119.95,119.95,0.0,<built-in method now of type object at 0x00007FFADF0C12B0>
